Наименование юр. лица;Должность;Суммарная ставка;Требуемое количество талонов на неделю;Количество всех талонов в расписании;Количество КТ доступных для онлайн записи;Количество НКТ по фактам записи;Доля КТ от требуемого количества;Общее количество всех переданных талонов по фактам записи;Число врачей без расписания
"ГБУЗ ""БЕЛОГЛИНСКАЯ ЦРБ"" МЗ КК";врач-оториноларинголог;1;150;112;112;0;0.75;112;0
"ГБУЗ ""БЕЛОГЛИНСКАЯ ЦРБ"" МЗ КК";врач-офтальмолог;1;170;100;78;22;0.46;100;0
"ГБУЗ ""БЕЛОГЛИНСКАЯ ЦРБ"" МЗ КК";врач-педиатр участковый;5;700;676;675;1;0.96;398;0
"ГБУЗ ""БЕЛОГЛИНСКАЯ ЦРБ"" МЗ КК";врач-психиатр-нарколог;0;0;20;20;0;0;0;0
"ГБУЗ ""БЕЛОГЛИНСКАЯ ЦРБ"" МЗ КК";врач-терапевт участковый;4;560;480;472;8;0.84;416;0
"ГБУЗ ""БЕЛОГЛИНСКАЯ ЦРБ"" МЗ КК";врач-фтизиатр участковый;1;55;100;100;0;1.82;0;0
"ГБУЗ ""БЕЛОГЛИНСКАЯ ЦРБ"" МЗ КК";врач-хирург;1.75;148;176;131;45;0.89;176;0
"ГБУЗ ""БЕЛОРЕЧЕНСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА"" МЗ КК";врач-стоматолог;6.5;292;487;391;96;1.34;283;0
"ГБУЗ ""БЕЛОРЕЧЕНСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА"" МЗ КК";врач-стоматолог детский;2.5;112;115;69;46;0.62;114;0
"ГБУЗ ""БЕЛОРЕЧЕНСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА"" МЗ КК";врач-стоматолог-терапевт;1;44;20;15;5;0.34;20;1
"ГБУЗ ""БЕЛОРЕЧЕНСКАЯ ЦРБ"" МЗ КК";врач - детский хирург;1;85;121;102;19;1.2;121;0
"ГБУЗ ""БЕЛОРЕЧЕНСКАЯ ЦРБ"" МЗ КК";врач общей практики (семейный врач);2;260;355;336;19;1.29;210;0
"ГБУЗ ""БЕЛОРЕЧЕНСКАЯ ЦРБ"" МЗ КК";врач-акушер-гинеколог;3.5;384;353;235;118;0.61;353;1
"ГБУЗ ""БЕЛОРЕЧЕНСКАЯ ЦРБ"" МЗ КК";врач-оториноларинголог;2.5;374;271;233;38;0.62;248;0
"ГБУЗ ""БЕЛОРЕЧЕНСКАЯ ЦРБ"" МЗ КК";врач-офтальмолог;2.5;424;353;253;100;0.6;343;0
"ГБУЗ ""БЕЛОРЕЧЕНСКАЯ ЦРБ"" МЗ КК";врач-педиатр участковый;16;2240;2388;2116;272;0.94;1779;1
"ГБУЗ ""БЕЛОРЕЧЕНСКАЯ ЦРБ"" МЗ КК";врач-стоматолог;3.75;168;180;180;0;1.07;14;0
"ГБУЗ ""БЕЛОРЕЧЕНСКАЯ ЦРБ"" МЗ КК";врач-стоматолог детский;0.25;11;0;0;0;0;0;1
"ГБУЗ ""БЕЛОРЕЧЕНСКАЯ ЦРБ"" МЗ КК";врач-терапевт участковый;27;3780;3315;2913;402;0.77;2333;3
"ГБУЗ ""БЕЛОРЕЧЕНСКАЯ ЦРБ"" МЗ КК";врач-хирург;2;170;258;199;59;1.17;258;0
"ГБУЗ ""ПТД № 6"" МЗ КК";врач-оториноларинголог;0.25;37;0;0;0;0;0;1
"ГБУЗ ""ПТД № 6"" МЗ КК";врач-фтизиатр;0;0;106;99;7;0;91;0
"ГБУЗ ""ПТД № 6"" МЗ КК";врач-фтизиатр участковый;10;548;480;480;0;0.88;194;3
"ГБУЗ ""БРЮХОВЕЦКАЯ ЦРБ"" МЗ КК";врач - детский хирург;0.25;21;30;30;0;1.43;30;0
"ГБУЗ ""БРЮХОВЕЦКАЯ ЦРБ"" МЗ КК";врач общей практики (семейный врач);2;260;201;190;11;0.73;125;1
"ГБУЗ ""БРЮХОВЕЦКАЯ ЦРБ"" МЗ КК";врач-акушер-гинеколог;1;110;519;481;38;4.37;245;0
"ГБУЗ ""БРЮХОВЕЦКАЯ ЦРБ"" МЗ КК";врач-оториноларинголог;1.25;187;230;195;35;1.04;54;0
"ГБУЗ ""БРЮХОВЕЦКАЯ ЦРБ"" МЗ КК";врач-офтальмолог;2.5;424;394;280;114;0.66;146;0
"ГБУЗ ""БРЮХОВЕЦКАЯ ЦРБ"" МЗ КК";врач-педиатр участковый;7.75;1085;1041;964;77;0.89;768;3
"ГБУЗ ""БРЮХОВЕЦКАЯ ЦРБ"" МЗ КК";врач-психиатр детский;1;85;174;174;0;2.05;30;0
"ГБУЗ ""БРЮХОВЕЦКАЯ ЦРБ"" МЗ КК";врач-психиатр-нарколог;2;170;88;20;68;0.12;86;0
"ГБУЗ ""БРЮХОВЕЦКАЯ ЦРБ"" МЗ КК";врач-стоматолог;8;359;590;588;2;1.64;161;3
"ГБУЗ ""БРЮХОВЕЦКАЯ ЦРБ"" МЗ КК";врач-стоматолог детский;1;45;11;10;1;0.22;7;1
"ГБУЗ ""БРЮХОВЕЦКАЯ ЦРБ"" МЗ КК";врач-стоматолог-терапевт;2.5;112;115;110;5;0.98;67;2
"ГБУЗ ""БРЮХОВЕЦКАЯ ЦРБ"" МЗ КК";врач-терапевт участковый;10.75;1505;1791;1670;121;1.11;806;0
"ГБУЗ ""БРЮХОВЕЦКАЯ ЦРБ"" МЗ КК";врач-фтизиатр участковый;2;110;64;0;64;0;64;1
"ГБУЗ ""БРЮХОВЕЦКАЯ ЦРБ"" МЗ КК";врач-хирург;1.5;127;34;0;34;0;34;0
ГБУЗ ВЫСЕЛКОВСКАЯ ЦРБ;врач - детский хирург;2;170;235;220;15;1.29;125;0
ГБУЗ ВЫСЕЛКОВСКАЯ ЦРБ;врач общей практики (семейный врач);11.75;1527;1488;1410;78;0.92;771;2
ГБУЗ ВЫСЕЛКОВСКАЯ ЦРБ;врач-акушер-гинеколог;7;769;733;645;88;0.84;525;1
ГБУЗ ВЫСЕЛКОВСКАЯ ЦРБ;врач-оториноларинголог;2;300;300;273;27;0.91;292;0
ГБУЗ ВЫСЕЛКОВСКАЯ ЦРБ;врач-офтальмолог;3;510;270;240;30;0.47;236;1
ГБУЗ ВЫСЕЛКОВСКАЯ ЦРБ;врач-педиатр участковый;12;1680;2193;2129;64;1.27;665;1
ГБУЗ ВЫСЕЛКОВСКАЯ ЦРБ;врач-психиатр детский;1;85;129;128;1;1.51;53;0
ГБУЗ ВЫСЕЛКОВСКАЯ ЦРБ;врач-психиатр-нарколог;2.25;191;340;340;0;1.78;110;0
ГБУЗ ВЫСЕЛКОВСКАЯ ЦРБ;врач-терапевт участковый;13.5;1890;1800;1625;175;0.86;1104;0
ГБУЗ ВЫСЕЛКОВСКАЯ ЦРБ;врач-хирург;2;170;159;128;31;0.75;126;0
"ГБУЗ ""ГБ ГОРОДА-КУРОРТА ГЕЛЕНДЖИК"" МЗ КК";врач - детский хирург;1;85;112;112;0;1.32;99;0
"ГБУЗ ""ГБ ГОРОДА-КУРОРТА ГЕЛЕНДЖИК"" МЗ КК";врач-акушер-гинеколог;8.5;935;522;385;137;0.41;495;0
"ГБУЗ ""ГБ ГОРОДА-КУРОРТА ГЕЛЕНДЖИК"" МЗ КК";врач-оториноларинголог;1;150;108;108;0;0.72;99;0
"ГБУЗ ""ГБ ГОРОДА-КУРОРТА ГЕЛЕНДЖИК"" МЗ КК";врач-офтальмолог;2;340;50;50;0;0.15;2;2
"ГБУЗ ""ГБ ГОРОДА-КУРОРТА ГЕЛЕНДЖИК"" МЗ КК";врач-педиатр участковый;16;2240;2022;1824;198;0.81;1798;1
"ГБУЗ ""ГБ ГОРОДА-КУРОРТА ГЕЛЕНДЖИК"" МЗ КК";врач-стоматолог;1;45;0;0;0;0;0;1
"ГБУЗ ""ГБ ГОРОДА-КУРОРТА ГЕЛЕНДЖИК"" МЗ КК";врач-стоматолог-терапевт;0;0;55;53;2;0;42;0
"ГБУЗ ""ГБ ГОРОДА-КУРОРТА ГЕЛЕНДЖИК"" МЗ КК";врач-терапевт участковый;3;420;169;124;45;0.3;158;1
"ГБУЗ ""ГБ ГОРОДА-КУРОРТА ГЕЛЕНДЖИК"" МЗ КК";врач-хирург;1;85;82;82;0;0.96;9;0
"ГБУЗ ""ГП ГОРОДА-КУРОРТА ГЕЛЕНДЖИК"" МЗ КК";врач общей практики (семейный врач);1;130;134;134;0;1.03;16;0
"ГБУЗ ""ГП ГОРОДА-КУРОРТА ГЕЛЕНДЖИК"" МЗ КК";врач-акушер-гинеколог;2.5;275;375;176;199;0.64;330;0
"ГБУЗ ""ГП ГОРОДА-КУРОРТА ГЕЛЕНДЖИК"" МЗ КК";врач-оториноларинголог;1;150;91;15;76;0.1;91;0
"ГБУЗ ""ГП ГОРОДА-КУРОРТА ГЕЛЕНДЖИК"" МЗ КК";врач-офтальмолог;1.25;212;81;0;81;0;81;1
"ГБУЗ ""ГП ГОРОДА-КУРОРТА ГЕЛЕНДЖИК"" МЗ КК";врач-педиатр участковый;6;840;701;699;2;0.83;353;1
"ГБУЗ ""ГП ГОРОДА-КУРОРТА ГЕЛЕНДЖИК"" МЗ КК";врач-психиатр-нарколог;2;170;170;170;0;1;9;0
"ГБУЗ ""ГП ГОРОДА-КУРОРТА ГЕЛЕНДЖИК"" МЗ КК";врач-стоматолог;1.5;67;40;40;0;0.6;11;1
"ГБУЗ ""ГП ГОРОДА-КУРОРТА ГЕЛЕНДЖИК"" МЗ КК";врач-стоматолог детский;0.75;33;35;35;0;1.06;0;0
"ГБУЗ ""ГП ГОРОДА-КУРОРТА ГЕЛЕНДЖИК"" МЗ КК";врач-стоматолог-терапевт;0.25;11;15;15;0;1.36;0;0
"ГБУЗ ""ГП ГОРОДА-КУРОРТА ГЕЛЕНДЖИК"" МЗ КК";врач-терапевт участковый;22;3080;2260;1905;355;0.62;1760;5
"ГБУЗ ""ГП ГОРОДА-КУРОРТА ГЕЛЕНДЖИК"" МЗ КК";врач-хирург;5.25;445;332;292;40;0.66;294;2
"ГБУЗ ""СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА ГОРОДА-КУРОРТА ГЕЛЕНДЖИК"" МЗ КК";врач-стоматолог;8.75;393;311;132;179;0.34;309;2
"ГБУЗ ""СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА ГОРОДА-КУРОРТА ГЕЛЕНДЖИК"" МЗ КК";врач-стоматолог детский;1.75;78;100;38;62;0.49;100;0
"ГБУЗ ""СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА ГОРОДА-КУРОРТА ГЕЛЕНДЖИК"" МЗ КК";врач-стоматолог-терапевт;6.5;291;173;82;91;0.28;173;4
"ГБУЗ ""ГОРЯЧЕКЛЮЧЕВСКАЯ ЦРБ"" МЗ КК";врач общей практики (семейный врач);5;650;589;472;117;0.73;458;0
"ГБУЗ ""ГОРЯЧЕКЛЮЧЕВСКАЯ ЦРБ"" МЗ КК";врач-акушер-гинеколог;3.5;385;400;248;152;0.64;325;1
"ГБУЗ ""ГОРЯЧЕКЛЮЧЕВСКАЯ ЦРБ"" МЗ КК";врач-оториноларинголог;1.5;225;152;100;52;0.44;152;0
"ГБУЗ ""ГОРЯЧЕКЛЮЧЕВСКАЯ ЦРБ"" МЗ КК";врач-офтальмолог;2.5;424;307;247;60;0.58;295;0
"ГБУЗ ""ГОРЯЧЕКЛЮЧЕВСКАЯ ЦРБ"" МЗ КК";врач-педиатр участковый;7.5;1050;1084;1021;63;0.97;904;0
"ГБУЗ ""ГОРЯЧЕКЛЮЧЕВСКАЯ ЦРБ"" МЗ КК";врач-психиатр-нарколог;1.25;106;52;52;0;0.49;3;0
"ГБУЗ ""ГОРЯЧЕКЛЮЧЕВСКАЯ ЦРБ"" МЗ КК";врач-терапевт участковый;14.5;2030;1582;1472;110;0.73;1227;2
"ГБУЗ ""ГОРЯЧЕКЛЮЧЕВСКАЯ ЦРБ"" МЗ КК";врач-хирург;2.25;191;189;133;56;0.7;189;0
"ГБУЗ ""СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА Г.ГОРЯЧИЙ КЛЮЧ"" МЗ КК";врач-стоматолог;3.5;156;136;112;24;0.72;135;2
"ГБУЗ ""СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА Г.ГОРЯЧИЙ КЛЮЧ"" МЗ КК";врач-стоматолог детский;2;90;70;55;15;0.61;70;0
"ГБУЗ ""СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА Г.ГОРЯЧИЙ КЛЮЧ"" МЗ КК";врач-стоматолог-терапевт;2;88;69;48;21;0.55;69;1
"ГАУЗ ""ГУЛЬКЕВИЧСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА"" МЗ КК";врач-стоматолог;15.25;684;757;639;118;0.93;530;3
"ГАУЗ ""ГУЛЬКЕВИЧСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА"" МЗ КК";врач-стоматолог детский;2.25;101;83;60;23;0.59;81;0
"ГАУЗ ""ГУЛЬКЕВИЧСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА"" МЗ КК";врач-стоматолог-терапевт;1;44;40;40;0;0.91;27;1
ГБУЗ ГУЛЬКЕВИЧСКАЯ ЦРБ;врач - детский хирург;0.25;21;20;0;20;0;20;0
ГБУЗ ГУЛЬКЕВИЧСКАЯ ЦРБ;врач-акушер-гинеколог;8.75;961;329;246;83;0.26;316;4
ГБУЗ ГУЛЬКЕВИЧСКАЯ ЦРБ;врач-оториноларинголог;1.5;224;112;77;35;0.34;112;0
ГБУЗ ГУЛЬКЕВИЧСКАЯ ЦРБ;врач-офтальмолог;3.25;552;319;308;11;0.56;319;0
ГБУЗ ГУЛЬКЕВИЧСКАЯ ЦРБ;врач-педиатр участковый;13.75;1925;1812;1641;171;0.85;1088;1
ГБУЗ ГУЛЬКЕВИЧСКАЯ ЦРБ;врач-психиатр-нарколог;1.25;106;16;16;0;0.15;8;0
ГБУЗ ГУЛЬКЕВИЧСКАЯ ЦРБ;врач-терапевт участковый;15.5;2170;2222;2021;201;0.93;1570;1
ГБУЗ ГУЛЬКЕВИЧСКАЯ ЦРБ;врач-хирург;2.25;191;229;198;31;1.04;197;0
"ГБУЗ ""ДИНСКАЯ ЦРБ"" МЗ КК";врач - детский хирург;2;170;380;287;93;1.69;351;0
"ГБУЗ ""ДИНСКАЯ ЦРБ"" МЗ КК";врач общей практики (семейный врач);3;390;665;653;12;1.67;219;0
"ГБУЗ ""ДИНСКАЯ ЦРБ"" МЗ КК";врач-акушер-гинеколог;13.25;1457;1383;1110;273;0.76;976;1
"ГБУЗ ""ДИНСКАЯ ЦРБ"" МЗ КК";врач-оториноларинголог;2;300;266;140;126;0.47;266;0
"ГБУЗ ""ДИНСКАЯ ЦРБ"" МЗ КК";врач-офтальмолог;1.5;255;262;211;51;0.83;262;0
"ГБУЗ ""ДИНСКАЯ ЦРБ"" МЗ КК";врач-педиатр участковый;19;2660;3261;2616;645;0.98;2362;0
"ГБУЗ ""ДИНСКАЯ ЦРБ"" МЗ КК";врач-психиатр детский;1;84;40;40;0;0.48;9;1
"ГБУЗ ""ДИНСКАЯ ЦРБ"" МЗ КК";врач-психиатр-нарколог;2;170;336;336;0;1.98;8;0
"ГБУЗ ""ДИНСКАЯ ЦРБ"" МЗ КК";врач-стоматолог;14;629;1194;821;373;1.31;858;2
"ГБУЗ ""ДИНСКАЯ ЦРБ"" МЗ КК";врач-стоматолог детский;3;135;144;85;59;0.63;144;0
"ГБУЗ ""ДИНСКАЯ ЦРБ"" МЗ КК";врач-стоматолог-терапевт;5.75;258;165;124;41;0.48;144;2
"ГБУЗ ""ДИНСКАЯ ЦРБ"" МЗ КК";врач-терапевт участковый;28.5;3990;4269;3489;780;0.87;3398;1
"ГБУЗ ""ДИНСКАЯ ЦРБ"" МЗ КК";врач-хирург;3.5;297;378;309;69;1.04;333;1
"ГБУЗ ""ЕЙСКАЯ ЦРБ"" МЗ КК";врач - детский хирург;0.25;21;0;0;0;0;0;1
"ГБУЗ ""ЕЙСКАЯ ЦРБ"" МЗ КК";врач общей практики (семейный врач);9.75;1267;1646;1645;1;1.3;525;1
"ГБУЗ ""ЕЙСКАЯ ЦРБ"" МЗ КК";врач-акушер-гинеколог;9;989;837;539;298;0.54;522;1
"ГБУЗ ""ЕЙСКАЯ ЦРБ"" МЗ КК";врач-оториноларинголог;4.75;712;561;432;129;0.61;539;1
"ГБУЗ ""ЕЙСКАЯ ЦРБ"" МЗ КК";врач-офтальмолог;3.5;595;420;316;104;0.53;419;0
"ГБУЗ ""ЕЙСКАЯ ЦРБ"" МЗ КК";врач-педиатр участковый;21.75;3045;2762;2412;350;0.79;1983;1
"ГБУЗ ""ЕЙСКАЯ ЦРБ"" МЗ КК";врач-психиатр-нарколог;0.25;21;30;30;0;1.43;0;0
"ГБУЗ ""ЕЙСКАЯ ЦРБ"" МЗ КК";врач-стоматолог;1.25;56;225;225;0;4.02;0;1
"ГБУЗ ""ЕЙСКАЯ ЦРБ"" МЗ КК";врач-стоматолог детский;0.25;11;0;0;0;0;0;1
"ГБУЗ ""ЕЙСКАЯ ЦРБ"" МЗ КК";врач-терапевт участковый;27;3780;3612;2982;630;0.79;2557;3
"ГБУЗ ""ЕЙСКАЯ ЦРБ"" МЗ КК";врач-хирург;3;254;377;284;93;1.12;301;0
"ГБУЗ ""ЕПНД""";врач-психиатр детский;1.5;127;167;167;0;1.31;148;0
"ГБУЗ ""ПТД №7""";врач-фтизиатр участковый;8.25;450;781;776;5;1.72;534;1
"ГБУЗ ""СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА ЕЙСКОГО РАЙОНА"" МЗ КК";врач-стоматолог;14;628;931;842;89;1.34;475;1
"ГБУЗ ""СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА ЕЙСКОГО РАЙОНА"" МЗ КК";врач-стоматолог детский;1.25;56;59;16;43;0.29;59;0
"ГБУЗ ""СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА ЕЙСКОГО РАЙОНА"" МЗ КК";врач-стоматолог-терапевт;3.5;157;143;128;15;0.82;72;0
"ГБУЗ ""ГБ Г. КРОПОТКИНА"" МЗ КК";врач - детский хирург;0.25;21;75;0;75;0;75;0
